Problem 9 NumMthds Sp2012
By: Chris Martin

Number 1
The Mathematica Notebook Prob9Num1.nb and ImageData.txt has the Data and Dimensions.
Number 2

Here is the FFT Data for RED: 
1259.8352508799999, 0, -283.77079924468842, 144.09601330647465, -85.595773796351637, -40.349198284272575, 59.168043887185235, 62.000006225514809, -4.5553809301917747, 24.398027238479393, -41.713635300295067, 56.207842487006808, -61.424754079255166, -1.8280113276141936, 12.64193282255534, 37.288927273797505, 52.707394668514979, 25.374292408702548, 14.131349044602644, 59.449379272203018, -11.938353163681882, 6.4603311670264043, -3.4077717659151396, -11.515565853267221, 16.807431270331456, -11.801172540553752, 42.390165736638423, 16.73387890064112, 15.546635072884214, 22.385041667320699, -19.610332119362106, 17.012596384830989, -10.01568938000001, -4.6274595600000055, 19.167657563527108, -10.403308227413019, 25.228407423439847, 5.0449417477906655, 13.429431737400241, 18.592370792270785, -10.554119046323885, 7.9183530367393882, -1.2345746181881856, -1.3910341928009409, 9.5113630885512279, -15.14719891677677, 21.900307228383411, -3.6910897614410292, -2.0642503085149793, 13.680180288702546, -5.6071289476501329, 8.3607277706105592, -9.5100751746216226, -3.0736449391238683, 18.136720051776216, 7.1713705287910683, 12.372656546184206, 3.6469606557725869, 3.0202828676726554, 11.115572142744135, -4.1389978509649836, 2.0764889884908566, 14.950471376357841, -3.0032100510305053, 
-711.31760772534835, 318.65278909671213, 117.81006016170204, -106.7816847265599, -43.607657120801029, 97.371568622388338, -113.07596820461387, 30.487926864802958, -11.082716247017563, 19.433391523154452, 23.504835087229075, -80.76855250023587, 40.694652848274806, 5.3703755085078591, -19.477214464829068, 6.4318275397154716, -44.312099664936618, 29.109502758476619, -14.668166234362987, -46.097099836710647, -4.4484495968089091, -18.042978758459579, 0.37172220021150393, -4.9963769619153444, -16.694442473166987, 40.681324743553439, -28.549763137598042, 3.2041839850787959, -16.946234482884361, -5.7212677691225995, 13.199654677105542, -20.317008879997857, -1.9267485848855124, 5.0435983283077555, -17.491549650861085, 15.519472566861639, -26.40874262667019, 13.729277754932905, -10.577746684786838, -6.1504933127680967, 5.158472047767737, -1.6866382945256064, 3.1130410646091562, 4.7176590392425233, -11.040064829140539, 23.926627976799899, -16.25106632664566, 15.295854893055129, 8.13318043826429, -0.13496830661236281, 3.3171353519540947, -11.920715638621163, 6.2565244708797918, 7.4388300562630665, -6.7798896251920633, 2.9051298771916816, -7.0767227767172187, 6.7548789478139053, -0.63022518100376779, -4.3658531381549466, 2.2427272778091569, -2.7307951847223073, -12.453865949873109, 8.3222985254727515, 
-76.224791256794703, -102.03798421020315, 35.09057014703108, -54.066669750896587, 50.261470410943147, -112.46839813024265, 53.215423934527436, -65.794677012839358, -9.2488950964405134, -32.574537240474328, 0.54062605710742062, 37.330778421825968, -21.250118537089037, -30.858363552676721, 12.032847647376325, -13.684197398879698, -5.5546666674286076, -55.751880988705032, -5.3729274778937075, 27.093467538171108, 2.5489495239434872, 13.65408068024124, -2.8426797461505635, 16.236197733945719, 4.5740357726420768, -43.244848463049294, 1.7805080752816207, -8.9182624425915922, 4.513481199241042, -13.154638887453952, -6.9454133426860096, 19.313192599234654, 9.7283581583942933, -2.2457044800814616, -2.7352379511867539, -10.896074557737778, 8.5402177622739153, -15.96258450508585, 3.5921685770749678, 1.2678691434061473, 1.403830487072852, -7.7972653640507517, -3.1639447576588591, -13.591959987299461, 1.2168118791361486, -16.767572109015326, -5.5016674792821165, -5.7713817397059923, -15.127550677322718, -3.9578566661840222, -1.7820217173278512, 8.3717069071291572, -2.7427710109603702, -14.021741991048568, -8.4570143363345842, 1.4904966680296592, -1.5153450116742677, 1.4743118620303592, -3.2558269691057937, -1.8077483436735964, -0.70643279644650292, -0.0073210778675782961, 5.5623448447721566, -4.7499091113311955, 
189.30211409469464, -186.34800998555968, -37.786789196528943, 105.42131430818286, 19.759508340815454, 22.805491270214048, 3.671727843933517, -2.9934040515801352, 26.198380471853795, 0.059711267997506035, -22.794574430297523, 15.63418046027668, 3.9772106741392026, 47.574113187466182, -3.36261862876322, -7.156121690456005, 35.091968569062445, 29.005228163992271, 27.333501035464835, -20.939328007773824, 13.406987518734251, -3.1972807903223104, -3.5284823159928731, -19.035105929192003, 2.8529045640809123, 20.465267869214514, 10.333301201573459, -9.2552864483883965, 2.8214360765243072, 14.505422088287673, 5.2598685174762183, -12.77122079380182, -13.072188722898737, -1.5828028907057021, 14.036937356026248, -3.1380288953236501, 3.4430432358203982, 4.9999695434291009, -2.1064885335195607, -2.9971162207347195, -13.672497421982552, 13.479768610088216, 3.2603241602071815, 9.6840022158241723, 4.707608543203416, 2.5242870200582299, 20.00680110893358, -6.4526022740414755, 10.020931972083766, 1.7759965221506038, 1.3939346821985499, -1.5056906604388987, -3.6329425907448014, 9.3166814253570145, 10.348998565493055, -9.7524941885381224, 1.2530163612388954, -11.631460100565354, 1.4836171738919379, 2.7418430549645301, 1.4591071975216146, 2.3456934011489903, -1.7488066651872258, -2.3960771614644965, 
48.118289288368096, 67.586266113657899, 4.4869060818248094, -6.5857374160922628, -42.974077326934648, 40.112212783326868, -7.5245426433914817, 46.614583154449498, -1.9037249040449908, 22.350821488781921, 45.023604675101133, -15.070280386966385, 6.5493416331090932, -30.707373774757247, 0.56034499754660727, -1.4596985448722033, -22.903137033456641, -4.7997011060493895, -26.471988177560092, 15.8510621846498, -19.085337313741746, 2.2090440943747165, 6.3573292868736697, 18.164251721185856, -2.5300606405822377, -5.010102006116032, -0.86626630521940662, 20.310682354550785, 0.57515845852736724, -5.4789499959465644, -6.0114627606002644, 2.8024739772746305, 9.236070262750669, -1.7618371036270872, -7.4283900924456034, 12.142864723714951, 1.7165623280564395, 1.1382527631873809, 2.1481030932805183, 1.9536950451109867, 17.65373985362465, -14.203042168410732, -6.0242512663422483, 1.274869187767079, 3.8100624552276963, 3.0434860352299022, -18.048473684571505, 4.2514511427334396, -1.7132003934910112, -1.8147784582678415, -3.5646121200244387, -4.0287190262265478, 6.1759809070823275, 4.0114384277217932, -2.8059464560054339, 6.5433756632613278, 4.0504451742491607, 4.6913477757491577, 3.7326489869288406, -1.182297654010954, -1.9141269264066758, -0.4824626153194731, -0.45988911188579612, 4.255762210583887, 
-40.615405331818884, 102.87634195698944, -4.6146393160432408, -55.925449012883689, 25.705865518840749, -9.2462098278071387, 12.919698192909856, -20.74624315937055, -31.550464010232986, -17.334100756992761, -43.741509235705095, -9.0079571149082973, -5.0086200281101672, 2.2396208109234701, 1.8941071854741276, 23.472751734658932, 2.1361452768412446, 8.0630018066698383, 10.290195054234076, 0.12667203517690462, 13.33986410036716, -10.932921979830793, 4.0854255583400434, -16.792913568737333, 4.5561013224290239, -0.43408421219773957, -7.6309316259309963, -10.242377017706875, -2.9360075589632348, 7.1533371923124145, 4.2583036467110063, -1.04014418456764, -1.9562101690584739, 4.7591493216748813, 2.1641442066842638, -9.3784069713488982, -7.7314318965148674, 2.0896269900858719, -0.047319480361438959, -1.1912386298380131, -9.0507875926200239, 8.5748764950194616, 9.872031254421092, -4.5663218041952494, -12.468996008124808, 0.96744566078402361, 11.824457834420635, 1.8082581019855457, -1.8051109506620415, -1.322869468271759, 4.8299100034693918, 4.7903252626485369, 0.71641601319500725, -8.2030118445844131, -2.5325063138781783, 3.7855829832459511, -5.1786060705125045, 3.8903642347152489, -4.7625230104693372, -0.68843958252202508, 0.39267603845632193, -2.7225923265835688, 2.3347121676300531, -1.2846009379900394, 
-44.05042988368433, -12.053903263552989, -11.87388059673593, 18.011662878061738, -7.6924826632351335, -20.870009335066783, -24.289839187438908, 3.4143960796574748, 29.753748946479966, 10.547519359347767, 13.468954106004579, 5.2878766461045696, -3.0047060023812837, 8.6601689047094421, 1.190892994863658, -9.8149238612496141, 9.5551405981132476, -4.7278345234061767, -1.5048635624170683, -12.495899214530146, -11.031884817195746, 14.634440065401098, -9.6032784006826972, 9.3645883412995286, -7.9192859253350454, 10.635887541106072, 5.5825676369080313, 2.0989700627588017, 0.53964020649693101, -17.150702252952474, -0.3066081887875951, 6.1176251896145404, 1.7169159476177347, 0.5422452832771627, -4.8047109220165218, 2.5313696159611685, 1.3300760374143907, -3.7232982650123523, -0.80642721332437239, 4.0461391863525833, 2.0708196746967671, -1.2434943956476481, -6.4151589230541726, 1.1665487800249217, 7.7909691952189801, -2.7645005864987739, -7.7565696941064965, 1.0036075799986035, 3.520968188485746, 7.7965909231145849, -3.1888690648063429, -2.4196503088001289, -8.797907334771784, -1.3851269987710517, 3.3490961296796931, -6.3807671004541113, 4.7886486800395831, -0.65645179933588094, 4.0183084004167444, 0.60909657381521543, -0.047593983905168002, 3.757585707724493, -1.2157421661282706, 0.045755384430642421, 
-35.986685249442708, -69.453474560386923, 31.801514287184581, 18.810835542009492, -8.9929216702167913, 2.3862316410562103, 5.0846172661837503, -16.66073609516657, -4.1482474277694843, -8.5890123505597469, 7.4273963139597132, 14.32838973368626, -0.12382226062439128, -3.6047627603050225, -5.0537440508206402, -19.753432749070438, -15.863408468706153, -13.37015139311103, 0.39623855985708234, 6.821409466581998, 11.22043247780681, -8.0073570485285064, -1.4472311054731337, 3.3009325900038897, 6.4226706412002734, -17.532586985827574, -3.4518464020392123, -7.459123818797547, -4.1411781080499992, 17.236397882069532, 0.95013735022909263, -3.6604241024389976, -4.7309126465056837, -4.6707409315991271, 2.7671390952969173, 1.2325557857480174, 6.5412147445660516, -0.9413490533666321, -1.8797156458308786, -5.3057469814188494, 0.6026401994623698, -0.1399086711797537, -3.5388436277379967, 0.60282336330542963, -1.1316967616037057, -0.75899067565617084, 2.1567496716924288, -6.1464078538585349, -0.70637299689320965, -6.8425048420812189, 1.9278462490087467, 0.66195338676908966, 7.6031766583046192, 9.2296016006826846, -3.0793213545724694, 1.5614812068374637, -6.691529433971982, -2.800066296075105, -4.0588695063928828, 1.7051690997345874, 0.45603483736226169, -1.6548609443909821, -1.9927971294262099, -2.1831437692190581, 
66.487233523248847, -17.111903732428573, -4.3990217347738092, -12.042684930503111, 11.813262807265609, 16.504676932003196, 18.236805476529128, 6.3979637792899071, -7.1039088224599372, -9.4798157046179341, 6.1271274101268691, -11.104384580430755, 5.2082174551386178, 1.6275392464804259, -1.4172410648380893, 19.710285897490667, 13.447666642284668, 19.34010404152431, 4.8886492136390167, 2.7146051605969932, -3.4066125697846168, -0.25120119526299511, 8.2453443261897181, -7.3532091590904081, -3.8364143584967048, 13.286707367037916, 7.4225553375235727, 9.5440793928302572, 11.278748514672257, -7.2025654307673275, -5.0106291270894969, -9.0609705140032641, 0.19545971509515603, 2.2789152950741904, 6.0536157793285605, -1.4317381389844814, -3.0745485365149841, 3.1380029676113073, 2.3471489851649618, 2.2060854723521417, -6.2847236264231174, -1.6113076611055694, 7.7463943785443643, 1.8019417454368076, 4.0091583755925191, 1.2564237729393446, 3.7862998618882195, 3.4123420340166621, -8.3237340364492631, -0.93985897075483837, -3.2704483137656144, 2.0438237461779116, 0.01623062451581081, -6.8927863433558976, 1.0071887696091857, 0.28516685593534674, 6.0019894423790845, -1.2834448455761613, 2.4278593145984404, -3.7111527859976903, 1.8534326333884648, 0.44488594014423555, 2.9887859832376398, 2.802645559112023, 
24.329459733809216, 50.046662508720999, -25.677211875993265, 13.407247327200192, 12.245908129501172, -8.8584851125734207, -13.472153290754408, 18.309536133005917, 0.87514730468731816, 32.194502321369391, -21.307961467644432, -5.8865806991208061, -1.7097178376713709, -8.8106227178096788, 6.2329931734935666, -0.74329370083389179, -1.0384258925498395, -4.4371811352112012, -7.8690875033277035, -0.6723019647553059, -4.4410846260119321, 1.6804381547396363, -0.02263938169560098, -5.52245858137311, -0.13073005424117778, -8.4971936939084731, -8.2904434650333982, 1.2501998708155457, -9.2145388644304109, 1.1753378349717634, 5.3665561610658123, 14.933611735191459, 4.4546917192982027, 1.7361184945021, -12.78998667070544, -1.6672893563901687, -1.7732134483038946, 1.3844005076842647, 2.0227584781489529, -1.7933872702399003, 10.011636296746758, 2.0725958847497137, -1.4681934457533288, -3.2929501864734898, -10.191691071768336, 2.370084888400589, -4.5105759899212785, 0.77090164602504707, 12.348209902297713, 3.7829359624908143, 4.4597097894409625, -5.6334826584419577, -2.4805762494201575, 3.1018196986629509, 4.1005033728495182, 0.70137178881316931, -3.0048938037336557, 5.499182423426376, -0.6611707472222792, 3.3774724379587453, -4.1760158468951154, -2.8821817943298642, -2.7241643446272787, -1.3242504485080497, 
-20.619418849866346, 3.6593477564517931, -3.3879974537637931, -26.223369058352411, -29.47130819601384, 2.6147073667549976, 9.9076779409644207, -22.124834367511053, 4.858753104019776, -24.087976341185971, 7.2344508522910127, 12.097901030677111, -0.086863827303402363, 8.0091976670201532, 8.2040923137568864, -5.8509445272547786, -4.5433562862367864, -9.7430759838415639, -1.7071112779098914, -4.6132973660734784, -1.9319645633591749, -0.29012563365409072, -3.4153170590247863, 16.938169598005459, 6.9463498716745988, 8.8710154208884688, 1.5460848243954155, -4.805805153169743, 2.0934710999641792, -3.6830339702491361, 1.5381790039490508, -9.9934107432425119, -0.045660771902875652, -5.3605832031056551, 9.8864349173575015, 7.2980226480964978, -0.44808001653871643, -4.3934672508093637, -4.2725530883171565, 4.8955019358625069, -3.5051212523341633, -5.2460893771917787, -5.1420174344558509, 1.1772157188773491, 9.0763236007042494, -3.220882500461915, 0.96367523814988765, -0.34435278004140635, -5.4714190152908468, 1.2119700387800023, -4.0337172185679435, 6.4293569059649629, -0.72575676993128813, -3.6283275990790314, -7.6171673561358384, -2.104150029529313, 3.0267311834943085, -4.5062081306684494, 1.6712775435043359, -1.67192410357121, 1.75843106652926, 3.7198106129476001, 2.9933151239136233, 0.62244868773059503, 
